Package                      Version            
---------------------------- ------------------
absl-py                      2.1.0
accelerate                   1.3.0
aiohappyeyeballs             2.4.2
aiohttp                      3.10.7
aiosignal                    1.3.1
annotated-types              0.7.0
array_record                 0.5.1
asttokens                    2.4.1
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        24.2.0
black                        24.10.0
certifi                      2024.8.30
charset-normalizer           3.3.2
click                        8.1.7
cloudpickle                  3.1.0
colorama                     0.4.6
comm                         0.2.2
configmypy                   0.2.0
contourpy                    1.3.0
cycler                       0.12.1
dask                         2024.12.0
datasets                     3.1.0
debugpy                      1.8.7
decorator                    5.1.1
deeptime                     0.4.4
dgl                          2.1.0
dill                         0.3.8
dm-tree                      0.1.8
docker-pycreds               0.4.0
docstring_parser             0.16
einops                       0.8.0
etils                        1.10.0
evaluate                     0.4.3
exceptiongroup               1.2.2
executing                    2.1.0
fdbench                      0.0.1             
filelock                     3.16.1
flatbuffers                  24.3.25
fonttools                    4.54.1
frozenlist                   1.4.1
fsspec                       2024.9.0
fvcore                       0.1.5.post20221221
gast                         0.6.0
gitdb                        4.0.11
GitPython                    3.1.43
google-pasta                 0.2.0
grpcio                       1.67.1
h5py                         3.12.1
huggingface-hub              0.26.2
humanfriendly                10.0
idna                         3.10
immutabledict                4.2.0
importlib_metadata           8.5.0
importlib_resources          6.4.5
iniconfig                    2.0.0
iopath                       0.1.10
ipykernel                    6.29.5
ipython                      8.29.0
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
jupyter_client               8.6.3
jupyter_core                 5.7.2
keras                        3.6.0
kiwisolver                   1.4.7
libclang                     18.1.1
lightning-utilities          0.11.7
littleutils                  0.2.4
llvmlite                     0.43.0
locket                       1.0.0
lxml                         5.3.0
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.9.2
matplotlib-inline            0.1.7
mdshare                      0.4.2
mdtraj                       1.10.0
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
multidict                    6.1.0
multiprocess                 0.70.16
mypy-extensions              1.0.0
namex                        0.0.8
nest_asyncio                 1.6.0
networkx                     3.3
neuraloperator               0.3.0
numba                        0.60.0
numpy                        1.26.4
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.18.1
nvidia-nvjitlink-cu12        12.6.68
nvidia-nvtx-cu12             12.1.105
ogb                          1.3.6
opt_einsum                   3.4.0
optree                       0.13.0
outdated                     0.2.2
packaging                    24.1
pandas                       2.2.3
parso                        0.8.4
partd                        1.4.2
pathspec                     0.12.1
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       10.4.0
pip                          24.2
platformdirs                 4.3.6
pluggy                       1.5.0
portalocker                  2.10.1
promise                      2.3
prompt_toolkit               3.0.48
protobuf                     3.20.3
psutil                       6.0.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
pyarrow                      18.0.0
pydantic                     2.9.2
pydantic_core                2.23.4
pyg-lib                      0.4.0+pt24cu121
Pygments                     2.18.0
pyparsing                    3.1.4
pytest                       8.3.3
pytest-mock                  3.14.0
python-dateutil              2.9.0
pytorch-lightning            2.4.0
pytz                         2024.2
PyYAML                       6.0.2
pyzmq                        26.2.0
regex                        2024.11.6
requests                     2.32.3
rich                         13.9.3
ruamel.yaml                  0.18.6
ruamel.yaml.clib             0.2.12
sacrebleu                    2.4.3
safetensors                  0.4.5
scikit-learn                 1.5.2
scipy                        1.14.1
seaborn                      0.13.2
sentry-sdk                   2.17.0
setproctitle                 1.3.3
setuptools                   75.1.0
simple-parsing               0.1.6
six                          1.16.0
smmap                        5.0.1
stack-data                   0.6.2
sympy                        1.13.1
tabulate                     0.9.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorboardX                 2.6.2.2
tensorflow                   2.18.0
tensorflow-datasets          4.9.6
tensorflow-io-gcs-filesystem 0.37.1
tensorflow-metadata          1.16.1
tensorly                     0.8.1
tensorly-torch               0.5.0              
termcolor                    2.5.0
the_well                     1.0.1
threadpoolctl                3.5.0
timm                         1.0.14
tokenizers                   0.20.3
toml                         0.10.2
tomli                        2.0.2
toolz                        1.0.0
torch                        2.1.0
torch-cluster                1.6.3+pt21cu121
torch-geometric              2.6.1
torch-harmonics              0.6.5
torch-scatter                2.1.2+pt21cu121
torch_sparse                 0.6.18
torch_spline_conv            1.2.2+pt24cu121
torchdata                    0.7.0
torchmetrics                 1.4.2
torchvision                  0.16.0
tornado                      6.4.1
tqdm                         4.66.5
traitlets                    5.14.3
transformers                 4.46.2
triton                       2.1.0
typing_extensions            4.12.2
tzdata                       2024.2
urllib3                      2.2.3
wandb                        0.18.5
wcwidth                      0.2.13
Werkzeug                     3.0.6
wheel                        0.44.0
wrapt                        1.16.0
xxhash                       3.5.0
yacs                         0.1.8
yarl                         1.13.1
zipp                         3.20.2
